,1,2,3,4
KIT_244K_MG4_F7,0,0.983816683,0,0
KIT_244N_MG4_G7,0,0,0,0
KIT_244F_MG4_H7,0,0,0,0
KIT_65C_MG4_A8,0,0,0,0
KIT_96K_MG4_B8,0,0,0.4581047,0.65916574
KIT_96N_MG4_C8,0,0,0.608861446,0.557081878
KIT_96F_MG4_D8,0,0,0.621685624,0
KIT_90C_MG4_E8,0,0.006377894,0,0
KIT_90K_MG4_F8,0,0,0,0
KIT_90N_MG4_G8,0,0,0,0
KIT_90F_MG4_H8,0,0.013125344,0,0
KIT_C2C2_MG4_A9,0,0,0,0
KIT_83C_MG4_B9,0,0,0.379082918,0.612292051
KIT_83K_MG4_C9,0,0,0,0
KIT_83N_MG4_D9,0,0,0.391440809,0.273171365
KIT_83F_MG4_E9,0,0,0,0
KIT_65C_MG4_F9,0,0,0,0.997532964
KIT_65K_MG4_G9,0,0,0,0
KIT_65N_MG4_H9,0,0,0,0
KIT_82C_MG4_A10,0,0,0,0
KIT_82K_MG4_B10,0,0,0,0
KIT_82N_MG4_C10,0,0,0,0
KIT_82F_MG4_D10,0,0,0,0
KIT_35C_MG4_E10,0,0,0,0.991133332
KIT_35K_MG4_F10,0,0,0,0
KIT_35N_MG4_G10,0,0,0,0.996906102
KIT_35F_MG4_H10,0,0,0,0
KIT_98C_MG4_A11,0.16619274,0,0,0.72755909
KIT_98K_MG4_B11,0.165986583,0,0,0.730697095
KIT_98N_MG4_C11,0.227629825,0,0,0.769161999
KIT_98F_MG4_D11,0,0,0,0.880598366
KIT_77C_MG4_E11,0,0,0,0.953616679
KIT_77K_MG4_F11,0,0,0,0
KIT_77N_MG4_G11,0,0,0.43037805,0.713849902
KIT_77F_MG4_H11,0,0,0,0
KIT_MOCK7_MG4_A12,0,0,0,0
KIT_MOCK4_MG4_B12,0,0,0,0
KIT_MOCK1_MG4_C12,0,0.320024401,0,0.663937449
KIT_ISO_MG4_D12,0,0,0,0
KIT_ISO_MG4_E12,0,0,0,0
KIT_ISO_MG4_F12,0,0,0,0
KIT_21C_MG4_G12,0,0,0,0
KIT_21K_MG4_H12,0,0,0,0
KIT_74C_MG5_A1,0,0,0,0.996753693
KIT_74K_MG5_B1,0,0,0,0.979160786
KIT_74N_MG5_C1,0,0,0,0.82225132
KIT_74F_MG5_D1,0,0,0,0.986053765
KIT_71C_MG5_E1,0,0,0,0
KIT_71K_MG5_F1,0,0,0,0
KIT_71N_MG5_G1,0,0,0,0
KIT_71F_MG5_H1,0,0,0,0
KIT_66C_MG5_A2,0,0.04695512,0,0.97243005
KIT_66K_MG5_B2,0,0,0,0
KIT_66N_MG5_C2,0,0,0,0.952668369
KIT_66F_MG5_D2,0,0,0,0
KIT_80C_MG5_E2,0,0,0,0
KIT_80K_MG5_F2,0,0,0,0
KIT_80N_MG5_G2,0,0,0,0.999296904
KIT_80F_MG5_H2,0,0,0,0
KIT_64C_MG5_A3,0,0.507387161,0,0.655425668
KIT_64K_MG5_B3,0,0,0,0
KIT_64N_MG5_C3,0,0,0,0.999956965
KIT_64F_MG5_D3,0,0,0,0
KIT_85C_MG5_E3,0,0.133987963,0,0
KIT_85K_MG5_F3,0,0,0,0
KIT_85N_MG5_G3,0,0,0,0.940027833
KIT_85F_MG5_H3,0,0,0,0
KIT_94C_MG5_A4,0,0,0,0
KIT_94K_MG5_B4,0,0,0,1.002026677
KIT_94N_MG5_C4,0,0,0,0.95950532
KIT_94F_MG5_D4,0,0,0,1.174087048
KIT_68C_MG5_E4,0,0,0,0.998265386
KIT_68K_MG5_F4,0,0,0,0.992098212
KIT_68N_MG5_G4,0,0,0.027207697,0.981010735
KIT_68F_MG5_H4,0,0,0,0
KIT_24C_MG5_A5,0,0.633287907,0,0
KIT_24K_MG5_B5,0,0.03478542,0,0
KIT_24N_MG5_C5,0,0,0,0.935087204
KIT_24F_MG5_D5,0,0,0,0.881406367
KIT_30C_MG5_E5,0,0.979780436,0,0
KIT_30K_MG5_F5,0,0,0,0
KIT_30N_MG5_G5,0,0.822548628,0,0.16495949
KIT_30F_MG5_H5,0,0,0,0
KIT_100C_MG5_A6,0,0.764705896,0,0
KIT_100K_MG5_B6,0,0.925870121,0,0
KIT_100N_MG5_C6,0,0.811299741,0,0
KIT_100F_MG5_D6,0,0.895177901,0,0
KIT_8C_MG5_E6,0,0,0,0
KIT_8K_MG5_F6,0,0,0,0.921955466
KIT_8N_MG5_G6,0,0.791650176,0,0
KIT_8F_MG5_H6,0,0,0,0
KIT_222K_MG5_A7,0,0,0,0
KIT_222N_MG5_B7,0,0,0,1.027856112
KIT_222F_MG5_C7,0,0,0,0
KIT_318A_MG5_D7,0,0.366666675,0,0
KIT_318C_MG5_E7,0,0,0,0.992638052
KIT_318K_MG5_F7,0,0,0,0
KIT_318N_MG5_G7,0,0,0,0
KIT_318F_MG5_H7,0,0,0,0
KIT_256F_MG5_A8,0,0,0,0
KIT_320A_MG5_B8,0,0,0,1.026704907
KIT_320C_MG5_C8,0,0,0,0.982953012
KIT_320K_MG5_D8,0,0,0,0.911381483
KIT_320N_MG5_E8,0,0,0,0.981154919
KIT_320F_MG5_F8,0,0,0,0.885509849
KIT_222A_MG5_G8,0,0,0,0.999942243
KIT_222C_MG5_H8,0,0,0,0.980292141
KIT_306A_MG5_A9,0,0.59154588,0,0
KIT_306C_MG5_B9,0,0,0,0.99125284
KIT_306K_MG5_C9,0,0,0,0
KIT_306N_MG5_D9,0,0,0,0
KIT_306F_MG5_E9,0,0,0,0
KIT_256C_MG5_F9,0,0,0.02240541,0.979466736
KIT_256K_MG5_G9,0,0,0.321539938,0.700159013
KIT_256N_MG5_H9,0,0,0.521273494,0.541739345
KIT_319K_MG5_A10,0,0,0,0
KIT_319N_MG5_B10,0,0,0.361644357,0.726644814
KIT_319F_MG5_C10,0,0,0,0
KIT_314A_MG5_D10,0,0,0,0
KIT_314C_MG5_E10,0,0,0,0
KIT_314K_MG5_F10,0,0,0,0.928441286
KIT_314N_MG5_G10,0,0,0.265880048,0.804720759
KIT_314F_MG5_H10,0,0,0,1.060100079
KIT_261F_MG5_A11,0,0,0,0
KIT_317A_MG5_B11,0,0,0,0
KIT_317C_MG5_C11,0,0,0,1.014508843
KIT_317K_MG5_D11,0,0.008654627,0,0
KIT_317N_MG5_E11,0,0,0,0.804975629
KIT_317F_MG5_F11,0,0,0,0
KIT_319A_MG5_G11,0,0,0,0
KIT_319C_MG5_H11,0,0,0,0
KIT_225C_MG5_A12,0,0,0,0
KIT_225K_MG5_B12,0,0,0,0
KIT_225N_MG5_C12,0,0,0,0
KIT_225F_MG5_D12,0,0,0,0
KIT_261A_MG5_E12,0,0,0,0
KIT_261C_MG5_F12,0,0,0,0.961707234
KIT_261K_MG5_G12,0,0,0,0
KIT_261N_MG5_H12,0,0,0,0.977694869
KIT_311K_MG6_B1,0,0,0,0.801341236
KIT_311N_MG6_C1,0,0.378384531,0,0.628208816
KIT_311F_MG6_D1,0,0.189552188,0,0.840521812
KIT_210C_MG6_E1,0,0,0,0.989230096
KIT_210K_MG6_F1,0,0,0,0
KIT_210N_MG6_G1,0,0,0,0.956659973
KIT_210F_MG6_H1,0,0,0,0
KIT_225A_MG6_B2,0,0,0,0
KIT_311A_MG6_C2,0,0,0,0
KIT_216A_MG6_D2,0,0,0,0
KIT_216C_MG6_E2,0,0,0,0.987341821
KIT_216K_MG6_F2,0,0,0,0
KIT_216N_MG6_G2,0,0,0,0.986026525
KIT_216F_MG6_H2,0,0,0,0.895929217
KIT_MOCK6_MG6_B3,0,0,0,0
KIT_MOCK5_MG6_C3,0,0.540771008,0,0.812584996
KIT_BLANK_MG6_D3,0,0.486943722,0,0.604448617
KIT_BLANK_MG6_E3,0,0.396789104,0,0.594620228
KIT_BLANK_MG6_F3,0,0.660811007,0,0.329723567
KIT_BLANK_MG6_G3,0,0.389550775,0,0.589053988
KIT_210A_MG6_H3,0,0,0,0
KIT_7K_MG6_B4,0,0,0.491617352,0.648208857
KIT_7N_MG6_C4,0,0,0.647338569,0.379057884
KIT_7F_MG6_D4,0,0,0.735451162,0
KIT_235C_MG6_E4,0,0,0,0
KIT_235K_MG6_F4,0,0,0,0
KIT_235N_MG6_G4,0,0,0,0
KIT_235F_MG6_H4,0,0,0,0
KIT_10K_MG6_B5,0,0,0,0
KIT_10N_MG6_C5,0,0.010225017,0,0
KIT_10F_MG6_D5,0,0,0,0.070070803
KIT_81C_MG6_E5,0,0,0.179523766,0.80304426
KIT_81K_MG6_F5,0,0,0,0.718977988
KIT_81N_MG6_G5,0,0,0,0.763510764
KIT_81F_MG6_H5,0,0,0,0.688800514
KIT_26K_MG6_B6,0,0,0,0
KIT_26N_MG6_C6,0,0,0,0.949771285
KIT_26F_MG6_D6,0,0,0,0
KIT_18C_MG6_E6,0,0,0,0
KIT_18K_MG6_F6,0,0,0,0
KIT_18N_MG6_G6,0,0,0,0
KIT_18F_MG6_H6,0,0,0,0
KIT_36K_MG6_B7,0,0,0,0
KIT_36N_MG6_C7,0,0.063193329,0,1.179247975
KIT_36F_MG6_D7,0,0,0,0
KIT_43C_MG6_E7,0,0,0,0
KIT_43K_MG6_F7,0,0,0,0
KIT_43N_MG6_G7,0.148568913,0,0,0.883430898
KIT_43F_MG6_H7,0,0,0,0
KIT_51K_MG6_B8,0,0,0,0.968324125
KIT_51N_MG6_C8,0,0,0,0.988046348
KIT_51F_MG6_D8,0,0,0,0.969474375
KIT_44C_MG6_E8,0,0,0,0.996553481
KIT_44K_MG6_F8,0,0,0,0.979336917
KIT_44N_MG6_G8,0,0,0,0
KIT_44F_MG6_H8,0,0,0,1.000349879
KIT_32K_MG6_B9,0,0,0.243950859,0.850008368
KIT_32N_MG6_C9,0,0,0,0
KIT_32F_MG6_D9,0,0,0,0.943281472
KIT_22C_MG6_E9,0,0,0,0.947777569
KIT_22K_MG6_F9,0,0,0,0
KIT_22N_MG6_G9,0,0,0.783656478,0
KIT_22F_MG6_H9,0,0,0,0
KIT_19K_MG6_B10,0,0,0,0
KIT_19N_MG6_C10,0,0,0,0.941198289
KIT_19F_MG6_D10,0,0,0,0
KIT_27C_MG6_E10,0,0,0,0
KIT_27K_MG6_F10,0,0,0,0
KIT_27N_MG6_G10,0,0,0,0
KIT_27F_MG6_H10,0,0,0,0
KIT_25K_MG6_B11,0,0,0,0.987919688
KIT_25N_MG6_C11,0,0,0,0
KIT_25F_MG6_D11,0,0,0,0
KIT_2C_MG6_E11,0,0,0,0
KIT_2K_MG6_F11,0,0,0,0
KIT_2N_MG6_G11,0,0,0,0
KIT_2F_MG6_H11,0,0,0,0
KIT_39K_MG6_B12,0,0,0,0
KIT_39N_MG6_C12,0,0.537721157,0.332434446,0.310240865
KIT_39F_MG6_D12,0,0,0,0
KIT_446C_MG6_E12,0,0,0,0
KIT_446K_MG6_F12,0,0,0,0
KIT_446N_MG6_G12,0,0.008545475,0,0
KIT_446F_MG6_H12,0,0,0,0
KIT_78C_MG7_A1,0,0.0195558,0,0
KIT_78K_MG7_B1,0,0,0,0
KIT_78N_MG7_C1,0,0,0,0
KIT_98C_MG7_E1,0,0,0,0
KIT_98K_MG7_F1,0,0,0,0
KIT_98N_MG7_G1,0,0,0,0
KIT_98F_MG7_H1,0,0,0,0
KIT_12C_MG7_A2,0,0,0,0
KIT_12K_MG7_B2,0,0,0,0.081299745
KIT_12N_MG7_C2,0,0,0,0
KIT_99C_MG7_E2,0,0,0,0
KIT_99K_MG7_F2,0,0,0,0
KIT_99N_MG7_G2,0,0,0.006838475,0
KIT_99F_MG7_H2,0,0,0,0
KIT_253C_MG7_A3,0,0,0.001594453,0.997233987
KIT_253K_MG7_B3,0,0,0,0
KIT_253N_MG7_C3,0,0,0,0.926416993
KIT_91C_MG7_E3,0,0,0,0
KIT_91K_MG7_F3,0,0,0,0
KIT_91N_MG7_G3,0,0,0,0
KIT_91F_MG7_H3,0,0,0,0
KIT_227C_MG7_A4,0,0,0,0.99232167
KIT_227K_MG7_B4,0,0,0,0
KIT_227N_MG7_C4,0,0,0,0.995888591
KIT_97C_MG7_E4,0,0,0,0
KIT_97K_MG7_F4,0,0,0,0
KIT_97N_MG7_G4,0,0,0,0.901994586
KIT_97F_MG7_H4,0,0,0.215899289,0.802576602
KIT_212C_MG7_A5,0,0,0,0.984272718
KIT_212K_MG7_B5,0,0,0.007417555,0
KIT_212N_MG7_C5,0,0,0,0
KIT_23C_MG7_E5,0,0,0,0
KIT_23K_MG7_F5,0,0,0,0
KIT_23N_MG7_G5,0,0,0,0.966987908
KIT_23F_MG7_H5,0,0,0,0
KIT_34C_MG7_A6,0,0,0.374575973,0.863866568
KIT_34K_MG7_B6,0,0,0,0
KIT_34N_MG7_C6,0,0,0.636787832,0.413879126
KIT_86C_MG7_E6,0,0,0,0
KIT_86K_MG7_F6,0,0,0,0
KIT_86N_MG7_G6,0,0.343313694,0,0.799055696
KIT_86F_MG7_H6,0,0,0.007863611,0
KIT_57C_MG7_A7,0,0,0,0.995326161
KIT_57K_MG7_B7,0,0.010582649,0,0
KIT_57N_MG7_C7,0,0,0.014918165,0
KIT_238C_MG7_E7,0,0,0,0
KIT_238K_MG7_F7,0,0,0,0
KIT_238N_MG7_G7,0,0,0,0
KIT_238F_MG7_H7,0,0,0,0
KIT_35C_MG7_A8,0,0,0,1.002500415
KIT_35K_MG7_B8,0,0,0,0.99384892
KIT_35N_MG7_C8,0,0,0,0.991394579
KIT_229C_MG7_E8,0,0,0,0
KIT_229K_MG7_F8,0,0,0,0
KIT_229N_MG7_G8,0,0,0,0.824834228
KIT_229F_MG7_H8,0,0,0,0
KIT_77C_MG7_A9,0,0,0,0
KIT_77K_MG7_B9,0,0,0,0.802453637
KIT_77N_MG7_C9,0,0,0.028781828,0
KIT_214C_MG7_E9,0,0,0,0
KIT_214K_MG7_F9,0,0,0,0
KIT_214N_MG7_G9,0,0,0,0.980476022
KIT_214F_MG7_H9,0,0,0,0.425915122
KIT_89C_MG7_A10,0.188430995,0,0,0.731628358
KIT_89K_MG7_B10,0.157619104,0,0,0.741133928
KIT_89N_MG7_C10,0.184315354,0,0,0.729279399
KIT_82C_MG7_E10,0,0,0,0
KIT_82K_MG7_F10,0,0,0,0
KIT_82N_MG7_G10,0,0,0,0
KIT_82F_MG7_H10,0,0,0,0
KIT_NEGCONTROL_MG7_A11,0,0,0,0
KIT_MOCK7_MG7_B11,0,0,0,0
KIT_MOCK6_MG7_C11,0,0,0,0
KIT_MOCK4_MG7_E11,0,0,0,0
KIT_MOCK3_MG7_F11,0,0,0,0
KIT_MOCK2_MG7_G11,0,0.863933027,0,0
KIT_MOCK1_MG7_H11,0,0.344763041,0,0.645441353
KIT_239C_MG7_A12,0,0,0,0
KIT_239K_MG7_B12,0,0,0,0
KIT_239N_MG7_C12,0,0,0,0
KIT_211C_MG7_E12,0,0,0,0
KIT_211K_MG7_F12,0,0,0,0
KIT_211N_MG7_G12,0,0,0,0.91994971
KIT_211F_MG7_H12,0,0,0,0.925786734